B	9	MOTOR1_L2	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	MOTOR1_L2
B	10	OUT_1	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	OUT_1
B	12	OUT_2	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	OUT_2
B	13	OUT_3	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	OUT_3
B	14	OUT_4	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	OUT_4
B	15	OUT_5	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	OUT_5
C	0	JUMP1	PIN_MODE_INPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	JUMP1
C	1	JUMP2	PIN_MODE_INPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	JUMP2
C	2	MOTOR2_L1	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	MOTOR2_L1
C	3	MOTOR2_L2	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	MOTOR2_L2
C	4	MOTOR2_H2	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_3	MOTOR2_H2
C	5	MOTOR2_H1	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_3	MOTOR2_H1
C	10	MOTOR1_H1	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_2	MOTOR1_H1
C	11	MOTOR1_H2	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_FLOATING	PIN_AFIO_AF_2	MOTOR1_H2
